Name,Predicted_Labels,Probabilities,Probabilities_0,Probabilities_1
72K6TSQ829,0,[0.85575485 0.1442451 ],0.85575485,0.1442451
O7O51MZU4N,0,[0.8609644  0.13903558],0.8609644,0.13903558
1PSFC9GSK4,1,[0.04502322 0.9549768 ],0.045023218,0.9549768
1JGXELMHOF,0,[0.9161273  0.08387267],0.9161273,0.08387267
VXC2DB72R7,1,[0.47609314 0.52390695],0.47609314,0.52390695
MMPJO0MZ0N,0,[0.8348242  0.16517584],0.8348242,0.16517584
UMM0YIUKNH,0,[0.65502834 0.34497166],0.65502834,0.34497166
WML4D26C67,1,[0.04547467 0.9545253 ],0.045474667,0.9545253
F3AJRF7TJG,1,[0.02012825 0.9798718 ],0.020128252,0.9798718
1QJIZTDX38,1,[0.15413234 0.84586763],0.15413234,0.84586763
G11VNYE1HH,1,[0.3619712 0.6380288],0.3619712,0.6380288
0D9KDY33VL,1,[0.01875977 0.9812402 ],0.01875977,0.9812402
VLGVUDJ90Q,0,[0.5657148  0.43428513],0.5657148,0.43428513
Y6K2JU2H4B,1,[0.05013774 0.9498623 ],0.050137736,0.9498623
ECGD9KF3VX,0,[0.78735113 0.2126489 ],0.78735113,0.2126489
GT37129NRX,1,[0.02385302 0.976147  ],0.023853024,0.976147
XXGLDEB0PE,1,[0.04907257 0.9509274 ],0.049072575,0.9509274
PYVE80HN4Y,1,[0.05282643 0.9471736 ],0.052826427,0.9471736
8R488ER0ZH,1,[0.2798913 0.7201087],0.2798913,0.7201087
65YME8J8IE,1,[0.0177177 0.9822823],0.0177177,0.9822823
NPVTQJD50W,1,[0.42335543 0.5766446 ],0.42335543,0.5766446
RL9JXFY2JE,0,[0.748596   0.25140396],0.748596,0.25140396
FSO4MWKKAR,1,[0.06922579 0.9307742 ],0.06922579,0.9307742
HEHXM9668B,1,[0.02841917 0.9715808 ],0.028419174,0.9715808
FPLK2Z9M1O,1,[0.05171359 0.9482864 ],0.051713586,0.9482864
FJDGLG7POQ,0,[0.6086152  0.39138484],0.6086152,0.39138484
JQ7FW67TJ8,0,[0.621299 0.378701],0.621299,0.378701
10M5MCMSO3,0,[0.8337305 0.1662695],0.8337305,0.1662695
FJYXJHG2KM,1,[0.18251179 0.81748825],0.18251179,0.81748825
QPHXKP30BG,1,[0.060989   0.93901104],0.060989,0.93901104
77C2EX0563,0,[0.8733319 0.1266681],0.8733319,0.1266681
UGZ010DWVA,1,[0.20683026 0.7931697 ],0.20683026,0.7931697
VKDMNUUZX2,1,[0.01926762 0.9807324 ],0.019267619,0.9807324
S0G2JOY8VT,1,[0.436918   0.56308204],0.436918,0.56308204
R3SUR0CZW3,1,[0.06448659 0.9355134 ],0.064486586,0.9355134
YXAXYF3SXW,0,[0.7984252  0.20157483],0.7984252,0.20157483
H01FH3KEY8,1,[0.0198979 0.9801021],0.0198979,0.9801021
R3TKLL4WU1,1,[0.10942437 0.89057565],0.109424375,0.89057565
0D2XANLNWB,1,[0.44353396 0.556466  ],0.44353396,0.556466
HB5IYNTKK9,0,[0.60265344 0.39734662],0.60265344,0.39734662
IEMF4VU2VH,1,[0.01324362 0.9867563 ],0.013243624,0.9867563
XZUKKHWKB8,1,[0.04833019 0.9516698 ],0.04833019,0.9516698
LL7V1S0QG3,1,[0.1087814  0.89121854],0.1087814,0.89121854
AHQQ4HWF9Z,1,[0.19221264 0.8077873 ],0.19221264,0.8077873
DO2T6GX0CO,0,[0.6545379  0.34546208],0.6545379,0.34546208
O56IYAJKOQ,1,[0.44800296 0.551997  ],0.44800296,0.551997
EK53ZI08W8,1,[0.02975987 0.9702401 ],0.029759875,0.9702401
F68PGID9TU,0,[0.71770954 0.2822904 ],0.71770954,0.2822904
ZKY5P7R745,1,[0.02572411 0.9742759 ],0.025724107,0.9742759
DXUFMO00FS,0,[0.65545005 0.34454992],0.65545005,0.34454992
UECHV0PJQU,0,[0.72743136 0.27256867],0.72743136,0.27256867
EFBZ19FLZB,1,[0.04389235 0.9561076 ],0.043892346,0.9561076
OW6VLRXPJT,0,[0.7892801  0.21071988],0.7892801,0.21071988
AOPBZ7X6AE,1,[0.23087396 0.76912606],0.23087396,0.76912606
J0OF821KRS,0,[0.72413146 0.27586854],0.72413146,0.27586854
YEZKNC4RNY,1,[0.443343   0.55665696],0.443343,0.55665696
CBDX295MEZ,1,[0.40215948 0.59784055],0.40215948,0.59784055
LTCZ1EWM5K,1,[0.03778687 0.96221316],0.037786875,0.96221316
S71BHUO2FN,1,[0.19427377 0.8057262 ],0.19427377,0.8057262
IH6195R5YX,0,[0.6451696 0.3548304],0.6451696,0.3548304
ZCB53KC2PC,1,[0.03829478 0.96170515],0.038294777,0.96170515
12MINIG2V7,0,[0.88811195 0.1118881 ],0.88811195,0.1118881
GHSWJ7IZ96,0,[0.5126079  0.48739216],0.5126079,0.48739216
C4C384534S,1,[0.4671168 0.5328832],0.4671168,0.5328832
KO0PCC5TE8,1,[0.02327448 0.9767255 ],0.023274481,0.9767255
BO81DNUC98,0,[0.6820211  0.31797895],0.6820211,0.31797895
76X65A5PP1,1,[0.32296988 0.67703015],0.32296988,0.67703015
XKG8C7QFXT,1,[0.3658937 0.6341063],0.3658937,0.6341063
5TKRD0UET0,1,[0.11795717 0.88204277],0.11795717,0.88204277
BN764APWDT,0,[0.7595622  0.24043779],0.7595622,0.24043779
F0X097QL8I,1,[0.05396089 0.9460391 ],0.053960886,0.9460391
27098TXSI3,1,[0.06276363 0.9372363 ],0.06276363,0.9372363
IF73FAK84R,0,[0.6146886  0.38531142],0.6146886,0.38531142
N09DENCIJ3,1,[0.05416657 0.94583344],0.05416657,0.94583344
W8ENISIETU,1,[0.03949134 0.96050864],0.039491337,0.96050864
MWT70NTC17,1,[0.01574955 0.9842504 ],0.015749546,0.9842504
4REKDG0V64,0,[0.6391192  0.36088088],0.6391192,0.36088088
JYA410BBKR,1,[0.21459115 0.78540885],0.21459115,0.78540885
9YJUUID3DV,1,[0.05946712 0.94053286],0.05946712,0.94053286
R68CAKRCZI,0,[0.80499345 0.19500656],0.80499345,0.19500656
TDH5H2CF40,0,[0.7627436  0.23725647],0.7627436,0.23725647
TBUUEZXSLP,1,[0.32382423 0.6761758 ],0.32382423,0.6761758
25LY8GI6DE,0,[0.88285357 0.11714645],0.88285357,0.117146455
